

7680 atoms
7 atom types
8640 bonds
9 bond types
9984 angles
9 angle types
7680 dihedrals
3 dihedral types
4608 impropers
1 improper types

-0.3389684365649354 52.90556843656366 xlo xhi
-0.8305858895131251 53.397185889512116 ylo yhi
-0.160807606400424 52.727407606404846 zlo zhi
-0.5134854982955462 0.3678192124628482 0.22083814086744155 xy xz yz

Masses

   1   63.146  # Cu DC
   2   15.599  # O DC
   3   11.611  # C DC
   4    1.008  # H_
   5    0.400  # Cu DP
   6    0.400  # O DP
   7    0.400  # C DP

Pair Coeffs

    1        0.005000        3.113691 2.1596 # Cu4+2 Cu4+2  
    2        0.060000        3.118146 1.2880 # O_2 O_2 
    3        0.105000        3.430851 1.4021 # C_R C_R
    4        0.044000        2.571134 0.0000 # H_ H_
    5         0.00000         0.00000 2.1596 
    6         0.00000         0.00000 1.2880  
    7         0.00000         0.00000 1.4021

Bond Coeffs

    1      221.999373        2.029549  # Cu4+2 O_2
    2       70.296579        3.032715  # Cu4+2 Cu4+2
    3      714.557442        1.269010  # O_2 C_R
    4      391.669513        1.458000  # C_R C_R
    5      462.655054        1.379256  # C_R C_R
    6      357.440381        1.081418  # C_R H_
   7   500.000000     0.000000  # Cu DC-DP
   8   500.000000     0.000000  # O DC-DP
   9   500.000000     0.000000  # C DC-DP

Angle Coeffs

    1       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       77.210179              -1               3 # Cu4+2 O_2 C_R
    4      102.183280              -1               3 # C_R C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      137.714246              -1               3 # O_2 C_R C_R
    7      206.778426              -1               3 # O_2 C_R O_2
    8       57.289016              -1               3 # C_R C_R H_
    9       79.929261              -1               3 # O_2 C_R H_

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R C_R
    2        1.250000              -1               2 # C_R C_R C_R O_2
    3        3.368555              -1               2 # C_R C_R C_R H_

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R C_R C_R

Atoms # full

6 444 4 0.046 2.929939608884761 5.958086388980112 2.6054470782316796 0 0 0
89 444 2 1.563456606770507 1.0609231617389452 5.5910181438154005 4.3136486158618235 0 0 0
115 444 2 1.563456606770507 0.9342854577031503 3.5065999632607934 6.3027434917146214 0 0 0
122 444 2 1.563456606770507 4.651164521601849 0.32513148321092966 6.3647888981892455 0 0 0
150 444 2 1.563456606770507 6.553395000945211 0.45029271385188385 4.361543946081453 0 0 0
153 444 2 1.563456606770507 6.710059664778847 3.874678266935641 0.855264699294709 0 0 0
178 444 2 1.563456606770507 4.662621502014865 5.771624645545186 0.8350939724413287 0 0 0
351 444 4 0.047 3.2332565164828355 2.3887525990265597 6.407857263630888 0 0 0
354 444 4 0.047 7.172457996373779 1.915728110515564 2.4957411649722387 0 0 0
4330 444 6 -1.969456606770507 11.60326601076333 7.60350066468756 6.624557125617084 0 0 0
257 444 3 2.418839850138789 7.815451949859492 4.39998207445162 1.3257897741668976 0 0 0
241 444 3 2.418839850138789 7.651179479417857 0.8779515959111095 4.856001822214219 0 0 0
4320 444 7 -2.054839850138789 4.859868758443604 10.419194168190115 4.742480541776324 0 0 0
60 444 2 1.562456606770507 8.150104340557274 0.3735638225920738 5.945873115114812 0 0 0
76 444 2 1.563456606770507 8.305015735308624 5.485027794128768 0.8253415473901091 0 0 0
120 444 2 1.563456606770507 11.554912330256538 5.550030733985089 4.584461477186202 0 0 0
183 444 2 1.563456606770507 11.510307408129744 4.027700984727562 6.234468336829616 0 0 0
189 444 3 1.929839850138789 8.34306298845612 1.9745005634697261 4.264569174099213 0 0 0
205 444 3 1.929839850138789 8.481732563365767 3.703289835565825 2.458876427880383 0 0 0
227 444 3 1.929839850138789 10.038298984217128 3.7890123275690453 4.402345157774908 0 0 0
289 444 3 2.419839850138789 11.13486104942702 4.474114832038925 5.068399317141823 0 0 0
304 444 3 2.131839850138789 7.920373456705553 2.508478589507296 3.0009271767684873 0 0 0
325 444 3 2.131839850138789 9.404337328373012 2.6342277284523963 4.940527697565039 0 0 0
338 444 3 2.131839850138789 9.501345973969247 4.306990611045103 3.17393817604903 0 0 0
375 444 4 0.047 9.737264610375808 2.3200335544368906 5.90925850841545 0 0 0
388 444 4 0.047 10.044379357794801 5.123774677076392 2.62771420062455 0 0 0
2 444 2 1.562456606770507 6.1272243503384765 7.419874709912325 0.8178864657456694 0 0 0
3 444 3 1.928839850138789 4.366534005264211 7.547549123910745 2.3844231676855014 0 0 0
4 444 3 2.417839850138789 5.067428210639324 6.909235523986306 1.270631856489312 0 0 0
5 444 3 2.130839850138789 3.259078681605654 6.9023448921630735 3.018112597559941 0 0 0
84 444 2 1.564456606770507 1.048910129086992 7.1426248095297 5.981293887630613 0 0 0
111 444 2 1.564456606770507 6.147229149405431 10.571788901528091 4.590063263336432 0 0 0
159 444 2 1.564456606770507 4.184182653666465 11.22850423574277 5.572956547016711 0 0 0
211 444 3 1.930839850138789 2.5897939105324994 7.43864893242146 4.18269868741333 0 0 0
224 444 3 1.930839850138789 4.1985065920434215 9.301202555870068 4.156241427336516 0 0 0
265 444 3 2.418839850138789 1.5402399310789254 6.662097145423599 4.873098331062027 0 0 0
286 444 3 2.419839850138789 4.881176457923173 10.454144003741757 4.766473283320761 0 0 0
316 444 3 2.131839850138789 3.0787541353106285 8.635038506740713 4.730381499078036 0 0 0
341 444 3 2.131839850138789 4.835792194726807 8.740880763293987 3.013916861826455 0 0 0
366 444 4 0.048 2.479172554117502 9.250957014994635 5.43690384372431 0 0 0
391 444 4 0.048 5.578049191005825 9.371288664215893 2.5099383080995716 0 0 0
4327 444 6 -1.969456606770507 7.486495922918339 10.963813355302651 7.0455043156340516 0 0 0
4234 444 5 -2.550205301735216 12.953789614838568 4.932999340293011 7.349608247805929 0 0 0
48 444 1 3.455205301735216 12.952532060617363 4.928662311007448 7.356156038485103 0 0 0
4322 444 7 -2.054839850138789 4.820521276030476 8.73904420269491 3.0104292198064377 0 0 0
4225 444 6 -1.969456606770507 1.0598479532658458 5.587460076101664 4.30959695797717 0 0 0
4226 444 6 -1.969456606770507 0.9340799979043861 3.5076434178432603 6.293169614524449 0 0 0
4227 444 6 -1.969456606770507 4.6509111003406645 0.32790550810713376 6.3589217894569225 0 0 0
4228 444 6 -1.969456606770507 6.547626588806557 0.44870291265166695 4.360693141112961 0 0 0
4229 444 6 -1.969456606770507 6.705753732038067 3.87205760906636 0.8576676512648627 0 0 0
4230 444 6 -1.969456606770507 4.662165793178296 5.765250166700639 0.8360273790942192 0 0 0
4232 444 7 -2.054839850138789 7.842727745306773 4.3790421901880086 1.3566402954890247 0 0 0
4233 444 7 -2.054839850138789 7.672119938189381 0.9103404886231629 4.830240872877943 0 0 0
4321 444 7 -2.054839850138789 3.0834219815186152 8.637357793025343 4.719567874299098 0 0 0
4235 444 6 -1.969456606770507 8.153090084169799 0.3744824754899734 5.951854379667411 0 0 0
4236 444 6 -1.969456606770507 8.306913295935482 5.492471750796494 0.8245597018848952 0 0 0
4237 444 6 -1.969456606770507 11.558069416460711 5.555288700574755 4.5804474108375555 0 0 0
4240 444 6 -1.969456606770507 11.509778105287722 4.018856501338217 6.237695497396084 0 0 0
4241 444 7 -2.054839850138789 8.330090065160203 1.9607075245488277 4.273859326865325 0 0 0
4242 444 7 -2.054839850138789 8.470858028620706 3.7130857893827933 2.4490853580329346 0 0 0
4243 444 7 -2.054839850138789 10.051727212575072 3.800426512054134 4.4175187077081794 0 0 0
4244 444 7 -2.054839850138789 11.106869835665306 4.457090061829716 5.042243435685971 0 0 0
4246 444 7 -2.054839850138789 7.936626366149537 2.5105773889372016 2.9964211314723848 0 0 0
4247 444 7 -2.054839850138789 9.403335810418966 2.6381677889181723 4.926207929028111 0 0 0
4248 444 7 -2.054839850138789 9.494332844257897 4.292248138670212 3.1772692923842323 0 0 0
4308 444 6 -1.969456606770507 6.132127890978991 7.421629527328034 0.8153850778665612 0 0 0
4309 444 7 -2.054839850138789 4.375715214293816 7.535282037543556 2.373827702860093 0 0 0
4310 444 7 -2.054839850138789 5.041903404557945 6.935560560736251 1.303958939420515 0 0 0
4311 444 7 -2.054839850138789 3.256436220538595 6.914987970975446 3.023779665151995 0 0 0
151 444 2 1.580456606770507 11.593485894470065 7.605605159204456 6.63241769182584 0 0 0
4314 444 6 -1.969456606770507 1.0483366478310443 7.1472063652914795 5.984701986102345 0 0 0
4315 444 6 -1.969456606770507 6.151563356619067 10.569179374271183 4.587933299725359 0 0 0
4316 444 6 -1.969456606770507 4.178838453204327 11.230806661497729 5.576659127042267 0 0 0
4317 444 7 -2.054839850138789 2.576929431494366 7.437447767571943 4.195884389016446 0 0 0
4318 444 7 -2.054839850138789 4.210592703416418 9.309621389192813 4.166626783629405 0 0 0
4319 444 7 -2.054839850138789 1.5757372241368066 6.681829872927971 4.847891571085247 0 0 0
92 444 2 1.580456606770507 7.489450640939367 10.955964723194649 7.055767486165868 0 0 0
28 444 1 3.454205301735215 7.123689671193721 12.139955610544988 5.51685252531631 0 0 0
4312 444 5 -2.550205301735216 7.117134152585732 12.141844381385061 5.5209699880883285 0 0 0
32 444 1 3.454205301735215 3.3028458276014954 4.578362384466873 14.055863641388573 0 0 0
181 444 2 1.580456606770507 5.674437494629077 11.593522044506575 8.17397066309012 0 0 0
4729 444 5 -2.550205301735216 5.183310870320342 2.9629068723932805 14.210985627640369 0 0 0
4739 444 7 -2.054839850138789 2.6150547369723243 3.5179253804176933 9.48388613976036 0 0 0
56 444 2 1.562456606770507 0.8757325885635164 5.093316539627438 7.880139826304679 0 0 0
80 444 2 1.563456606770507 6.167545692258242 0.33180713722394245 7.978185606210171 0 0 0
88 444 2 1.564456606770507 4.841867466012089 2.634410781441854 12.272946438929157 0 0 0
147 444 2 1.564456606770507 3.068398669513398 3.9680554117169016 12.213482674703757 0 0 0
186 444 3 1.929839850138789 2.4149398496364207 3.348878415685188 8.128205200106988 0 0 0
208 444 3 1.929839850138789 4.286309799177763 1.7386648186570777 8.195262723579946 0 0 0
214 444 3 1.930839850138789 3.6951619599303775 2.969608590937608 10.194793322746028 0 0 0
269 444 3 2.419839850138789 3.8894147525469265 3.182815569457155 11.642202730997191 0 0 0
315 444 3 2.131839850138789 2.6081116002313416 3.53005470657436 9.493265988885975 0 0 0
327 444 3 2.131839850138789 4.508116376165516 2.016663552791687 9.534368248426143 0 0 0
365 444 4 0.048 1.8459754804478294 4.109816689905507 10.061610800530094 0 0 0
377 444 4 0.048 5.283709010952887 1.5152190682907676 10.04788080294495 0 0 0
156 444 2 1.580456606770507 11.547669344510274 6.100977567971185 8.270230936409867 0 0 0
4738 444 7 -2.054839850138789 3.8811943200138406 3.1678743819896265 11.597175208882865 0 0 0
4730 444 5 -2.550205301735216 3.311897660900019 4.572008873024298 14.054491600488381 0 0 0
109 444 2 1.580456606770507 6.377985282551074 4.465427581619295 13.538048353252792 0 0 0
284 444 3 2.380839850138789 5.941148131187435 5.614795058601337 13.309787190183872 0 0 0
118 444 2 1.581456606770507 4.713624384087362 5.931495616862852 13.418095716740721 0 0 0
4094 444 4 -0.01 10.381998536601516 7.736344610519848 8.232467021697206 0 0 0
4091 444 4 -0.01 6.655044509095614 6.417806269242188 13.165591938195838 0 0 0
4745 444 7 -2.054839850138789 5.977531915660263 5.652137227089868 13.292660731147517 0 0 0
4744 444 6 -1.969456606770507 6.371794135464847 4.4584356224477695 13.538346195287238 0 0 0
4743 444 6 -1.969456606770507 2.013234183781425 3.100543633051855 14.708185241139097 0 0 0
4742 444 6 -1.969456606770507 3.75687611459773 1.6862368584291976 14.70975052719158 0 0 0
4331 444 7 -2.054839850138789 6.79597953912395 10.895818202074926 8.155414744926546 0 0 0
4746 444 6 -1.969456606770507 4.706992745675946 5.929968133962838 13.420796259456326 0 0 0
4740 444 7 -2.054839850138789 4.500962403623571 2.018537768809845 9.529938262352129 0 0 0
21 444 1 3.454205301735215 5.189022171086552 2.9547011447675495 14.217555856292195 0 0 0
404 444 2 1.580456606770507 2.005225252275213 3.0946546547372473 14.715293345662015 0 0 0
4731 444 6 -1.969456606770507 0.876892702960825 5.098590685268499 7.885912190964245 0 0 0
4732 444 6 -1.969456606770507 6.171512458907099 0.3278495956449487 7.979087254688369 0 0 0
4733 444 6 -1.969456606770507 4.844475042060312 2.631990995929368 12.269418822330232 0 0 0
4734 444 6 -1.969456606770507 3.0661430662935683 3.971873158215097 12.211508881006718 0 0 0
