

7968 atoms
7 atom types
9000 bonds
9 bond types
10416 angles
9 angle types
8544 dihedrals
3 dihedral types
5040 impropers
1 improper types

-0.45231014310909284 53.01891014310914 xlo xhi
-0.060461585776700584 52.627061585771486 ylo yhi
-0.547545081744352 53.114145081753975 zlo zhi
-1.1279424438932921 0.1117408595513127 -0.11773652291076891 xy xz yz

Masses

   1   63.146  # Cu DC
   2   15.599  # O DC
   3   11.611  # C DC
   4    1.008  # H_
   5    0.400  # Cu DP
   6    0.400  # O DP
   7    0.400  # C DP

Pair Coeffs

    1        0.005000        3.113691 2.1596 # Cu4+2 Cu4+2   
    2        0.060000        3.118146 1.2880 # O_2 O_2
    3        0.105000        3.430851 1.4021 # C_R C_R
    4        0.044000        2.571134 0.0000 # H_ H_
    5         0.00000         0.00000 2.1596  
    6         0.00000         0.00000 1.2880
    7         0.00000         0.00000 1.4021

Bond Coeffs

    1      221.999373        2.029549  # Cu4+2 O_2
    2       70.296579        3.032715  # Cu4+2 Cu4+2
    3      714.557442        1.269010  # O_2 C_R
    4      391.669513        1.458000  # C_R C_R
    5      462.655054        1.379256  # C_R C_R
    6      357.440381        1.081418  # C_R H_
   7   500.000000     0.000000  # Cu DC-DP
   8   500.000000     0.000000  # O DC-DP
   9   500.000000     0.000000  # C DC-DP

Angle Coeffs

    1       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       77.210179              -1               3 # Cu4+2 O_2 C_R
    4      102.183280              -1               3 # C_R C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      137.714246              -1               3 # O_2 C_R C_R
    7      206.778426              -1               3 # O_2 C_R O_2
    8       57.289016              -1               3 # C_R C_R H_
    9       79.929261              -1               3 # O_2 C_R H_

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R C_R
    2        1.250000              -1               2 # C_R C_R C_R O_2
    3        3.368555              -1               2 # C_R C_R C_R H_

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R C_R C_R

Atoms # full

6 444 4 0.046 2.5606341615342063 6.942325630587323 2.934632542661689 0 0 0
4462 444 6 -1.969456606770507 5.903090556387885 8.384172858733082 1.1241449662274947 0 0 0
410 444 4 0.048 9.878711748468035 10.000502940278682 6.9348368158593985 0 0 0
90 444 2 1.563456606770507 0.7760652282687001 6.615213430725561 4.579232714552389 0 0 0
117 444 2 1.563456606770507 0.8421654490688687 4.726046040591333 6.64519212002381 0 0 0
125 444 2 1.563456606770507 4.484315455988668 1.396190992587878 6.460412046465335 0 0 0
178 444 2 1.563456606770507 4.416403663255096 6.749303859533531 1.127972205696026 0 0 0
153 444 2 1.564456606770507 11.495170300829486 8.080577015304183 6.418234337780631 0 0 0
152 444 2 1.563456606770507 6.286174871118712 1.3735353541821604 4.311250118253173 0 0 0
156 444 2 1.563456606770507 6.596460989505863 4.780425074879908 0.7049433646406474 0 0 0
366 444 4 0.047 6.811275279486442 3.0141191204987177 2.4141091285054257 0 0 0
58 444 2 1.563456606770507 7.820135980099902 1.384718499103222 5.945687987595136 0 0 0
80 444 2 1.563456606770507 7.898074912591155 6.4996712072336615 1.0088128184402785 0 0 0
123 444 2 1.563456606770507 11.679598738715223 6.164840758666038 4.322346941363049 0 0 0
182 444 2 1.563456606770507 11.551413283702367 4.608202059715591 5.929057683353591 0 0 0
189 444 3 1.929839850138789 8.208896440602405 2.818486543526547 4.057008739105487 0 0 0
207 444 3 1.929839850138789 8.301954183804273 4.613742491973989 2.3464121724974194 0 0 0
235 444 3 1.929839850138789 10.011998744017877 4.49019729679433 4.085082998090716 0 0 0
245 444 3 2.418839850138789 7.417705668928248 1.7811381493457423 4.8044870937385475 0 0 0
267 444 3 2.418839850138789 7.661394930768544 5.2755544206205185 1.1886571761112144 0 0 0
297 444 3 2.419839850138789 11.202737536918884 5.104655953769756 4.770780875934132 0 0 0
310 444 3 2.131839850138789 7.699559513244266 3.441120643066598 2.908762363503439 0 0 0
339 444 3 2.131839850138789 9.434796526044872 3.332204998447032 4.650999762263955 0 0 0
351 444 3 2.131839850138789 9.44802735605662 5.116978370364699 2.962184643079629 0 0 0
395 444 4 0.047 9.871400226277503 2.897377491309324 5.543969435239275 0 0 0
407 444 4 0.047 9.96283877905014 6.01854275121675 2.515463946402362 0 0 0
3 444 3 1.928839850138789 4.2273340318668655 8.305403450870674 2.832563977450049 0 0 0
4 444 3 2.417839850138789 4.924085538361551 7.749802962483217 1.6758394907894356 0 0 0
5 444 3 2.130839850138789 3.083220199416256 7.730832507596669 3.405768477458228 0 0 0
86 444 2 1.563456606770507 0.9453693254826436 8.08397357717193 6.280229574938445 0 0 0
161 444 2 1.563456606770507 4.477278831878247 11.442273475345546 6.325441701347772 0 0 0
213 444 3 1.929839850138789 2.572933834480401 8.250854917581739 4.597436023721755 0 0 0
231 444 3 1.929839850138789 4.252242174259743 9.934211067637378 4.546454930761864 0 0 0
273 444 3 2.418839850138789 1.3176888129644528 7.667531978595563 5.150976331547562 0 0 0
293 444 3 2.418839850138789 4.925330220083596 11.076484489856094 5.203496772537869 0 0 0
323 444 3 2.131839850138789 3.122720061659794 9.387102422573678 5.139663909402702 0 0 0
356 444 3 2.131839850138789 4.8125912803562 9.382890305453243 3.422425748826386 0 0 0
379 444 4 0.047 2.6950873527825316 9.776809127178621 6.051058587102174 0 0 0
412 444 4 0.047 5.638194352951992 9.780295943910392 2.966500806055975 0 0 0
114 444 2 1.563456606770507 5.865706850293687 11.680081052748713 4.597914716707222 0 0 0
2 444 2 1.562456606770507 5.895286202445917 8.38384616595816 1.1220575308388572 0 0 0
4458 444 7 -2.054839850138789 4.801232501756357 9.382664075932398 3.4314883499735176 0 0 0
43 444 1 3.456205301735216 5.361083977211562 5.880393652047738 -0.47964755644440954 0 0 0
4461 444 6 -1.969456606770507 5.872238040309276 11.679353699568546 4.596088949926003 0 0 0
92 444 2 1.564456606770507 8.04759113814525 11.762266999682545 6.577382224286791 0 0 0
4465 444 6 -1.969456606770507 8.04861131566062 11.763247483604399 6.574056619899897 0 0 0
4467 444 6 -1.969456606770507 11.497276644044867 8.080357038488765 6.414562837128005 0 0 0
4371 444 6 -1.969456606770507 0.7802785097905 6.612916925798043 4.576687431794506 0 0 0
4372 444 6 -1.969456606770507 0.8455769448405465 4.719153987224589 6.640660987504911 0 0 0
4373 444 6 -1.969456606770507 4.478213900276732 1.3976670838228913 6.458354666044773 0 0 0
4374 444 6 -1.969456606770507 4.412485251783113 6.746479955696291 1.1258357202653266 0 0 0
4375 444 6 -1.969456606770507 6.281080909730955 1.3719218531902824 4.311358503975869 0 0 0
4376 444 6 -1.969456606770507 6.585464880576394 4.779133050633618 0.7056992023764224 0 0 0
4377 444 6 -1.969456606770507 7.825211312422386 1.3791548570422751 5.949563858169196 0 0 0
4378 444 6 -1.969456606770507 7.903145049549221 6.50438150911947 1.014113318673266 0 0 0
4379 444 6 -1.969456606770507 11.676064788529876 6.169927985178317 4.321299666349071 0 0 0
4380 444 6 -1.969456606770507 11.543375983673188 4.602816926922382 5.936269575574338 0 0 0
4381 444 7 -2.054839850138789 8.194350949063132 2.812475246374826 4.06206149845394 0 0 0
4382 444 7 -2.054839850138789 8.286919354256344 4.6334561306198125 2.3383909102644584 0 0 0
4383 444 7 -2.054839850138789 10.015099817080783 4.5020069648838845 4.09919285274914 0 0 0
4384 444 7 -2.054839850138789 7.443047609507392 1.8143894593843424 4.782572829198397 0 0 0
4385 444 7 -2.054839850138789 7.68497844025983 5.248437172946229 1.2074959881960283 0 0 0
4386 444 7 -2.054839850138789 11.17764679631906 5.079010812920086 4.74058825795823 0 0 0
4387 444 7 -2.054839850138789 7.716545506247917 3.4404345124251168 2.908207453993124 0 0 0
4388 444 7 -2.054839850138789 9.435102248639904 3.327637846193595 4.634645804093598 0 0 0
4389 444 7 -2.054839850138789 9.444545412207425 5.09921625776596 2.9612785357000306 0 0 0
4447 444 7 -2.054839850138789 4.235868260174044 8.300542785211825 2.8218089981780956 0 0 0
4448 444 7 -2.054839850138789 4.901984631040482 7.77121945792194 1.7115338839883054 0 0 0
4449 444 7 -2.054839850138789 3.083912683523223 7.738212319864669 3.4053843055200415 0 0 0
4450 444 6 -1.969456606770507 0.9439054375583448 8.08605722702647 6.2872439289278255 0 0 0
4451 444 6 -1.969456606770507 4.473662497655348 11.445800471747996 6.328188814767083 0 0 0
4453 444 7 -2.054839850138789 2.569667755118205 8.24130808105255 4.603082690119568 0 0 0
4454 444 7 -2.054839850138789 4.25639579909461 9.942107779926506 4.556615492548932 0 0 0
4455 444 7 -2.054839850138789 1.347164524195102 7.695302582113519 5.129168947673184 0 0 0
4456 444 7 -2.054839850138789 4.905657587058285 11.043417995315613 5.180065417097893 0 0 0
4457 444 7 -2.054839850138789 3.118684828426602 9.384200761807765 5.133486806550984 0 0 0
4463 444 5 -2.550205301735216 6.9740100064192845 7.6610549406884525 -0.4632819497429783 0 0 0
1 444 1 3.455205301735216 6.978296417317943 7.669069163782979 -0.4661442563373537 0 0 0
4370 444 5 -2.550205301735216 5.3661859349767225 5.887876644995122 -0.48236622726279094 0 0 0
39 444 1 3.456205301735216 5.224568258604613 -0.0433335501164224 5.283117366462223 0 0 0
4845 444 5 -2.550205301735216 5.228125470115941 -0.0412677797396318 5.292660944358671 0 0 0
363 444 4 0.047 2.6685243595288237 2.921135847164576 6.997692374801227 0 0 0
5289 444 5 -2.550205301735216 6.972993284651962 -0.03968151131669916 6.996302793441108 0 0 0
14 444 1 3.456205301735216 6.979529279809749 -0.036326174554142304 7.001112040527564 0 0 0
55 444 2 1.563456606770507 0.7986819927837646 6.203984161736981 8.354593135255717 0 0 0
130 444 2 1.562456606770507 4.348058999872557 6.413005632333047 14.415089655119345 0 0 0
