
        4848 atoms
        6120 bonds
       11856 angles
       11424 dihedrals
        6480 impropers

           4 atom types
           6 bond types
           9 angle types
           3 dihedral types
           1 improper types

        -0.5152424005834693 53.27834240058344 xlo xhi
        -0.5152424005834693 53.27834240058344 ylo yhi
        -0.5152424005834693 53.27834240058344 zlo zhi
        0 0 0 xy xz yz

Masses

    1    15.999400000 # O_2
    2    63.546000000 # Cu4+2
    3    12.010700000 # C_R
    4     1.007940000 # H_

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      357.440381        1.081418  # C_R H_
    5      462.655054        1.379256  # C_R C_R
    6      391.669513        1.458000  # C_R C_R

Angle Coeffs

    1       77.210179              -1               3 # C_R O_2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    4       57.289016              -1               3 # H_ C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      102.183280              -1               3 # C_R C_R C_R
    7      206.778426              -1               3 # O_2 C_R O_2
    8      137.714246              -1               3 # O_2 C_R C_R
    9       79.929261              -1               3 # O_2 C_R H_

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R O_2
    2        3.368555              -1               2 # H_ C_R C_R C_R
    3        1.250000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # H_ C_R C_R C_R

Pair Coeffs

    1        0.060000        3.118146 # O_2 O_2
    2        0.005000        3.113691 # Cu4+2 Cu4+2
    3        0.105000        3.430851 # C_R C_R
    4        0.044000        2.571134 # H_ H_

Atoms # full

49 444 1 -0.398 6.053003809666927 4.420217155401477 0.971882518622381 0 0 0
77 444 1 -0.398 4.447988435118102 0.9305369491367568 6.066980373019991 0 0 0
89 444 1 -0.398 0.9543891300779057 6.006856949856696 4.435409342315104 0 0 0
101 444 1 -0.398 4.466950398958342 6.003654914595606 0.9739793383112803 0 0 0
117 444 1 -0.398 0.9433078602669527 4.4303655646648545 6.027624655331975 0 0 0
133 444 1 -0.398 6.040122450614696 0.9279239251252691 4.490475535220087 0 0 0
193 444 2 0.899 5.363024587555167 7.082829443803994 -0.47790752570361855 0 0 0
203 444 2 0.899 -0.49185588031220795 5.358146469125857 7.101392249111362 0 0 0
307 444 3 0.07000000000000001 3.124151541778031 4.794887800083858 3.1229033534558317 0 0 0
308 444 4 0.046 2.698508548863885 5.6931727466527935 2.6903407588665926 0 0 0
359 444 3 0.07000000000000001 4.8436984018210225 3.088281252286197 3.143475406357715 0 0 0
360 444 4 0.046 5.750645022784551 2.6652824717630237 2.7266779352271167 0 0 0
381 444 3 0.07000000000000001 3.1132252857553713 3.0863489519395233 4.840623433817023 0 0 0
382 444 4 0.046 2.6803848151204823 2.662025946574139 5.7394093439733895 0 0 0
478 444 3 -0.119 4.284019835113786 4.237400328235008 2.5601925507888907 0 0 0
479 444 3 0.352 4.959983408355056 4.910990215289972 1.429286222779227 0 0 0
532 444 3 -0.119 4.272559174321922 2.5124758698036236 4.291621884588652 0 0 0
533 444 3 0.352 4.943035966874438 1.3825664906767057 4.973528427335803 0 0 0
555 444 3 -0.119 2.5398316829466143 4.235825902347867 4.270890923523721 0 0 0
556 444 3 0.352 1.4033196482619534 4.913319364357488 4.933006608235841 0 0 0
206 444 2 0.899 -0.48055520449344286 7.10567927257614 5.337650706887054 0 0 0
213 444 2 0.899 7.122517348781623 -0.5046712420138405 5.413706458029847 0 0 0
197 444 2 0.899 7.123322101216771 5.326890936230344 -0.48354644513168077 0 0 0
217 444 2 0.899 5.358843154775593 -0.5042245644399379 7.161185656419775 0 0 0
31 444 1 -0.38 14.361319446039566 4.3794374227998025 6.509530402253506 0 0 0
75 444 1 -0.398 8.03365385295242 0.9268646438373223 6.510911923996783 0 0 0
88 444 1 -0.398 11.539551484727424 6.41451543433899 4.456017494168313 0 0 0
100 444 1 -0.398 8.058120956052228 6.43156697597651 0.9287794758182573 0 0 0
123 444 1 -0.398 11.501886732108591 4.4290900395905455 6.489082240020436 0 0 0
180 444 1 -0.398 14.403338797701581 6.3745752099181905 4.470302225849064 0 0 0
212 444 2 0.899 12.952450142710706 5.313261985451038 5.3950328247037245 0 0 0
320 444 4 0.046 9.825241450460938 6.739881207666856 2.666810300037189 0 0 0
372 444 4 0.046 9.780442775400283 2.670511731588156 6.8123507436675785 0 0 0
210 444 2 0.899 12.963603703436611 7.0882414396716 7.135706519225094 0 0 0
9 444 1 -0.398 21.460886697214583 5.975266434129038 0.8972247610427198 0 0 0
16 444 1 -0.398 17.867458361905356 6.397042885904688 0.9026475510838157 0 0 0
45 444 1 -0.398 19.860868172436852 0.9136954381234044 4.424958358550437 0 0 0
153 444 1 -0.398 19.876318896087668 4.3912492615086824 0.8930145374883507 0 0 0
161 444 1 -0.398 21.453064714966416 0.9150377595814401 6.001961513541264 0 0 0
167 444 1 -0.38 17.85307715589476 0.8829339192223573 6.450300363752164 0 0 0
251 444 3 0.07099999999999999 21.07669094023612 3.0610460623123052 3.0671724186100544 0 0 0
252 444 4 0.047 20.168748174915393 2.641039310239397 2.649487572078634 0 0 0
280 444 4 0.046 16.129161836148945 6.676970729556346 2.681433625085087 0 0 0
410 444 3 -0.119 21.64672401097347 4.203030289635614 2.478958713416004 0 0 0
411 444 3 0.352 20.971955885433623 4.878664945086428 1.3474806941240487 0 0 0
471 444 3 -0.119 21.63733139812092 2.4899388631861283 4.222527121375599 0 0 0
472 444 3 0.352 20.958769660073862 1.3670137412579322 4.908173269300091 0 0 0
17 444 1 -0.398 24.976131280949126 4.385273119644319 5.9624138479488735 0 0 0
189 444 1 -0.398 24.970098177423374 5.9688031801300445 4.377284350431563 0 0 0
263 444 3 0.07099999999999999 22.807579551872124 4.757071216931166 3.0449599328451793 0 0 0
264 444 4 0.047 23.240301619653472 5.65091763060408 2.6101904142299066 0 0 0
301 444 3 0.07000000000000001 22.798315962902528 3.0586043539033385 4.77289670952249 0 0 0
302 444 4 0.046 23.22397663442883 2.6365270111773236 5.676149549632794 0 0 0
424 444 3 -0.119 23.3824256172639 4.2007114524098945 4.200070063478497 0 0 0
425 444 3 0.352 24.518931882147257 4.873597437446392 4.868390750702173 0 0 0
659 444 1 -0.399 27.83381041751015 5.970267008342789 4.368988706158548 0 0 0
687 444 1 -0.399 27.839722839586983 4.387125667871984 5.95452135769188 0 0 0
773 444 2 0.898 26.410783552088496 5.305302192404155 7.046794006100511 0 0 0
776 444 2 0.898 26.404079198832044 7.059941106001815 5.2901799642881935 0 0 0
907 444 3 0.07000000000000001 29.99281373898615 4.764068317067708 3.028518650222365 0 0 0
908 444 4 0.046 29.566981103942766 5.666939883830576 2.605789954348147 0 0 0
983 444 3 0.07000000000000001 29.994092837267146 3.0459540347770675 4.736852778843233 0 0 0
984 444 4 0.046 29.568898872060508 2.6180750453071413 5.637554382457604 0 0 0
1171 444 3 -0.119 29.41775476580058 4.199824341661884 4.179170082106165 0 0 0
1172 444 3 0.352 28.288875160602686 4.875213738627823 4.857311037794017 0 0 0
619 444 1 -0.399 32.91542508914642 4.400158250385397 0.8689996363162211 0 0 0
645 444 1 -0.399 34.93146771398433 0.8838516122571425 6.363704636006553 0 0 0
647 444 1 -0.399 31.336937938436876 0.8894002592204804 5.944718505538987 0 0 0
670 444 1 -0.399 34.92692234545921 6.404868799166532 0.8718564298368219 0 0 0
671 444 1 -0.399 31.33332862265509 5.9868631327805515 0.8799589479082037 0 0 0
