

4914 atoms
4 atom types
6219 bonds
6 bond types
12054 angles
9 angle types
11820 dihedrals
3 dihedral types
6678 impropers
1 improper types

-0.5252147025970073 53.28831470259705 xlo xhi
-0.5269841000461445 53.29008410004615 ylo yhi
-0.5248935446498991 53.28799354465 zlo zhi
0.0003232234836787963 0.009787289619671773 0.02271710134604693 xy xz yz

Masses

    1    15.999400000 # O_2
    2    63.546000000 # Cu4+2
    3    12.010700000 # C_R
    4     1.007940000 # H_

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      357.440381        1.081418  # C_R H_
    5      462.655054        1.379256  # C_R C_R
    6      391.669513        1.458000  # C_R C_R

Angle Coeffs

    1       77.210179              -1               3 # C_R O_2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    4       57.289016              -1               3 # H_ C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      102.183280              -1               3 # C_R C_R C_R
    7      206.778426              -1               3 # O_2 C_R O_2
    8      137.714246              -1               3 # O_2 C_R C_R
    9       79.929261              -1               3 # O_2 C_R H_

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R O_2
    2        3.368555              -1               2 # H_ C_R C_R C_R
    3        1.250000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # H_ C_R C_R C_R

Pair Coeffs

    1        0.060000        3.118146 # O_2 O_2
    2        0.005000        3.113691 # Cu4+2 Cu4+2
    3        0.105000        3.430851 # C_R C_R
    4        0.044000        2.571134 # H_ H_

Atoms # full

49 444 1 -0.398 6.0052097081395415 4.419421642409362 0.8688335819667791 0 0 0
77 444 1 -0.398 4.419793921450371 0.9053686786566343 5.949926492631882 0 0 0
89 444 1 -0.398 0.9208353621846068 5.988362816411901 4.375107075249368 0 0 0
101 444 1 -0.398 4.417998908544993 6.000681244322233 0.8754974336518407 0 0 0
117 444 1 -0.398 0.9253181033640665 4.4030509951720385 5.958339474029472 0 0 0
133 444 1 -0.398 6.0063586644361155 0.9046130358429204 4.36798084544876 0 0 0
203 444 2 0.899 -0.5088868118252909 5.317214550712877 7.049959900593235 0 0 0
206 444 2 0.899 -0.5134470893078311 7.073726618529564 5.295477817017753 0 0 0
331 444 3 0.07099999999999999 3.0821910364322798 4.782956552737102 3.0324721905599787 0 0 0
332 444 4 0.047 2.6559074632472846 5.685422871188696 2.609325055000222 0 0 0
387 444 3 0.07099999999999999 4.797519163748228 3.07055513102324 3.0286755120500364 0 0 0
388 444 4 0.047 5.69991637808835 2.6468971456751684 2.6027302611840835 0 0 0
411 444 3 0.07099999999999999 3.0827429347017636 3.0652383531829326 4.7414740783878555 0 0 0
412 444 4 0.047 2.6567308392985867 2.6373102440226965 5.6417873714373465 0 0 0
520 444 3 -0.12 4.235511034321746 4.22447457328577 2.4551775063238437 0 0 0
521 444 3 0.352 4.909346351475843 4.904633332102121 1.3250717221318058 0 0 0
576 444 3 -0.12 4.236091154199567 2.4913072630869646 4.1799322621078066 0 0 0
577 444 3 0.352 4.910523588505386 1.3587575311068836 4.85520649595248 0 0 0
600 444 3 -0.12 2.5068526700613534 4.219218220422384 4.183949247020328 0 0 0
601 444 3 0.352 1.3761039420117862 4.893039951999277 4.862238262507513 0 0 0
31 444 1 -0.398 14.37092375982705 4.407421882594193 6.38410550191555 0 0 0
75 444 1 -0.398 8.01051484822623 0.8989468154503631 6.38048429227628 0 0 0
88 444 1 -0.398 11.501047182851131 6.4144852049057866 4.378259719128824 0 0 0
100 444 1 -0.398 8.008603975473363 6.43243837115243 0.8687529926003271 0 0 0
123 444 1 -0.398 11.506624511090877 4.4017707197532605 6.382975529092857 0 0 0
180 444 1 -0.398 14.36448809886279 6.418272275107824 4.377855360474148 0 0 0
