

4686 atoms
4 atom types
5877 bonds
6 bond types
11370 angles
9 angle types
10452 dihedrals
3 dihedral types
5994 impropers
1 improper types

-0.4913755382353614 53.25447553823539 xlo xhi
-0.4956223415187831 53.258722341518734 ylo yhi
-0.45488901320153796 53.217989013201496 zlo zhi
0.12827445435372894 -0.09875899340460195 0.135792727425872 xy xz yz

Masses

    1    15.999400000 # O_2
    2    63.546000000 # Cu4+2
    3    12.010700000 # C_R
    4     1.007940000 # H_

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      357.440381        1.081418  # C_R H_
    5      462.655054        1.379256  # C_R C_R
    6      391.669513        1.458000  # C_R C_R

Angle Coeffs

    1       77.210179              -1               3 # C_R O_2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    4       57.289016              -1               3 # H_ C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      206.778426              -1               3 # O_2 C_R O_2
    7       79.929261              -1               3 # O_2 C_R H_
    8      102.183280              -1               3 # C_R C_R C_R
    9      137.714246              -1               3 # O_2 C_R C_R

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R O_2
    2        3.368555              -1               2 # H_ C_R C_R C_R
    3        1.250000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # H_ C_R C_R C_R

Pair Coeffs

    1        0.060000        3.118146 # O_2 O_2
    2        0.005000        3.113691 # Cu4+2 Cu4+2
    3        0.105000        3.430851 # C_R C_R
    4        0.044000        2.571134 # H_ H_

Atoms # full

49 444 1 -0.398 6.088358725920141 4.450820569667185 0.9164248833515425 0 0 0
77 444 1 -0.398 4.545274693532597 0.942990875963333 6.0256783213420535 0 0 0
89 444 1 -0.398 1.0376831366808021 6.015920262981825 4.467685553072704 0 0 0
101 444 1 -0.398 4.481392085595506 6.012276977181933 0.9235166286042336 0 0 0
117 444 1 -0.398 1.0472422352224267 4.42395979085827 6.0449879743092305 0 0 0
133 444 1 -0.398 6.126175043384852 0.9365915177313393 4.437737914587658 0 0 0
203 444 2 0.899 -0.40492137418758667 5.316274832412797 7.131073780090138 0 0 0
206 444 2 0.899 -0.4141411580800612 7.0831691504151415 5.381997800255754 0 0 0
313 444 3 0.07000000000000001 3.1820926128504 4.803828919027282 3.10270466917616 0 0 0
314 444 4 0.046 2.7493672124072406 5.7037110759639456 2.6806552775764807 0 0 0
359 444 3 0.07000000000000001 4.898172788348329 3.0915072516254853 3.086154679335251 0 0 0
360 444 4 0.046 5.796007242990952 2.666346025139625 2.6521855253954305 0 0 0
379 444 3 0.07000000000000001 3.2053827206718037 3.096865007795794 4.821146724055368 0 0 0
380 444 4 0.046 2.790423117428536 2.6745911177155675 5.729240970838118 0 0 0
475 444 3 -0.119 4.3271710317301695 4.241827990460636 2.512271785832632 0 0 0
476 444 3 0.352 4.986834493932514 4.922499816007957 1.3733922756658083 0 0 0
526 444 3 -0.119 4.350746983049432 2.5187686245267162 4.2482996397241175 0 0 0
527 444 3 0.352 5.030906846251026 1.39073523008908 4.926009367795888 0 0 0
548 444 3 -0.119 2.623291970349524 4.247777710417556 4.265440527051241 0 0 0
549 444 3 0.352 1.4972453562435746 4.9208293806454435 4.951492907705564 0 0 0
31 444 1 -0.398 14.458273701451274 4.523382854824014 6.400904700190053 0 0 0
75 444 1 -0.398 8.133939260573728 0.9618885502928756 6.448046577819003 0 0 0
88 444 1 -0.398 11.556331629208069 6.50531749015315 4.425047288600661 0 0 0
100 444 1 -0.398 8.059014718182699 6.493733232194024 0.9425318621243053 0 0 0
123 444 1 -0.398 11.598361820848778 4.497818147406398 6.432376663823901 0 0 0
180 444 1 -0.38 14.416148912426337 6.540112230325904 4.38367586830005 0 0 0
212 444 2 0.899 13.009322769753025 5.4296476898711274 5.324775329587314 0 0 0
370 444 4 0.046 9.881347031350453 2.7219787667583146 6.745025290367517 0 0 0
324 444 4 0.046 9.815313497228628 6.809655996486756 2.6699022199126414 0 0 0
210 444 2 0.899 13.009378534418014 7.186306605327753 7.084650909636634 0 0 0
9 444 1 -0.398 21.39714631706638 6.063004067764857 1.0036746398259755 0 0 0
16 444 1 -0.38 17.783912902233006 6.4601363949606325 1.0197700624078683 0 0 0
45 444 1 -0.398 19.911976231820805 0.9523529840987905 4.461309646786698 0 0 0
153 444 1 -0.398 19.825337153251617 4.465739489299223 1.0262818023871476 0 0 0
161 444 1 -0.398 21.49595135435595 0.9502547006023288 6.046090840730259 0 0 0
167 444 1 -0.398 17.901590543576066 0.9714311653336125 6.46055564893446 0 0 0
220 444 2 0.899 18.81036297514926 -0.46923786876738627 5.375823770008289 0 0 0
227 444 2 0.899 18.709156643129344 5.357933534546061 -0.40429563402594293 0 0 0
253 444 3 0.07099999999999999 21.092823202559284 3.121367569477784 3.1412146434365225 0 0 0
254 444 4 0.047 20.18479501871644 2.6965122001248476 2.7286542400336478 0 0 0
302 444 4 0.046 16.171880312093712 2.73991395802013 6.730339893555451 0 0 0
405 444 3 -0.119 21.63217318761839 4.284083111218102 2.5701635930660034 0 0 0
406 444 3 0.352 20.925084421020056 4.963134060105628 1.4617224146335455 0 0 0
467 444 3 -0.119 21.678495829156446 2.536054462758346 4.275097379087105 0 0 0
468 444 3 0.352 21.008708595952434 1.4026223042626422 4.949986258220633 0 0 0
198 444 2 0.899 20.456232366172962 7.127169688276322 -0.42983687378354174 0 0 0
230 444 2 0.899 20.56417444400662 -0.47494454083601073 7.133499467307492 0 0 0
17 444 1 -0.398 24.98819058445055 4.478644336946657 6.025985209010739 0 0 0
189 444 1 -0.398 24.984382244170384 6.0457787331414155 4.424496797786703 0 0 0
265 444 3 0.07099999999999999 22.795403832668367 4.843829771844159 3.1259030673012003 0 0 0
266 444 4 0.047 23.204804030727164 5.753962495441109 2.702512075345733 0 0 0
305 444 3 0.07000000000000001 22.840101855991783 3.1100067231183197 4.820066807353301 0 0 0
306 444 4 0.046 23.283433119831624 2.6770097754540783 5.709571412819749 0 0 0
419 444 3 -0.119 23.400025813908485 4.2717887084074455 4.25927712477648 0 0 0
420 444 3 0.352 24.535453316471234 4.952952829095573 4.923750063129217 0 0 0
650 444 1 -0.399 27.85125823752349 6.080355335633087 4.4522946027833665 0 0 0
678 444 1 -0.399 27.85320254122098 4.512151839764817 6.052981150854017 0 0 0
869 444 4 0.046 29.62985500362844 5.787314768156343 2.7252806249669126 0 0 0
936 444 3 0.07000000000000001 29.987645195503188 3.1356506291952857 4.8340601142931625 0 0 0
937 444 4 0.046 29.549208175668273 2.707433671385011 5.72822845647729 0 0 0
1101 444 3 -0.119 29.43818572080625 4.307312116137603 4.283794107921165 0 0 0
1102 444 3 0.352 28.30883946622796 4.9921970954073345 4.954531350516069 0 0 0
868 444 3 0.07000000000000001 30.03298715848966 4.871161705103305 3.141620769245919 0 0 0
764 444 2 0.898 26.400242743503693 5.426145745234051 7.119876643162323 0 0 0
767 444 2 0.898 26.395041019829083 7.165261345260039 5.343126030679633 0 0 0
610 444 1 -0.399 32.969153767192715 4.463075575408873 1.0040452153844077 0 0 0
636 444 1 -0.399 34.882779519187594 0.9415936659260109 6.4574780541068675 0 0 0
