

4368 atoms
4 atom types
5400 bonds
6 bond types
10416 angles
9 angle types
8544 dihedrals
3 dihedral types
5040 impropers
1 improper types

-0.43032642678604854 52.99692642678606 xlo xhi
0.33007092019299883 52.23652907980694 ylo yhi
-0.4249661874657721 52.991566187465736 zlo zhi
-0.6579914332652711 -0.8588310170290103 0.19507171818728813 xy xz yz

Masses

    1    63.546000000 # Cu4+2
    2    15.999400000 # O_2
    3    12.010700000 # C_R
    4     1.007940000 # H_

Bond Coeffs

    1      221.999373        2.029549  # Cu4+2 O_2
    2       70.296579        3.032715  # Cu4+2 Cu4+2
    3      714.557442        1.269010  # O_2 C_R
    4      391.669513        1.458000  # C_R C_R
    5      462.655054        1.379256  # C_R C_R
    6      357.440381        1.081418  # C_R H_

Angle Coeffs

    1       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       77.210179              -1               3 # Cu4+2 O_2 C_R
    4      102.183280              -1               3 # C_R C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      137.714246              -1               3 # O_2 C_R C_R
    7      206.778426              -1               3 # O_2 C_R O_2
    8       57.289016              -1               3 # C_R C_R H_
    9       79.929261              -1               3 # O_2 C_R H_

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R C_R
    2        1.250000              -1               2 # C_R C_R C_R O_2
    3        3.368555              -1               2 # C_R C_R C_R H_

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R C_R C_R

Pair Coeffs

    1        0.005000        3.113691 # Cu4+2 Cu4+2
    2        0.060000        3.118146 # O_2 O_2
    3        0.105000        3.430851 # C_R C_R
    4        0.044000        2.571134 # H_ H_

Atoms # full

6 444 4 0.046 2.8020349293711555 7.467524571200896 3.032781097634689 0 0 0
23 444 1 0.905 -0.49122439609153085 6.1322781801971535 5.614586611388856 0 0 0
43 444 1 0.906 5.537316024553241 6.0962376848643745 -0.0999562921718195 0 0 0
90 444 2 -0.406 1.0056031569611188 7.182538567211144 4.749813260449945 0 0 0
117 444 2 -0.406 0.8808265161803004 5.168711440812241 6.743956724264843 0 0 0
125 444 2 -0.406 4.420098718919972 1.6800289267141457 6.759822285008423 0 0 0
178 444 2 -0.406 4.598351669597211 7.171200983913038 1.3230455756713035 0 0 0
363 444 4 0.047 2.6023850374949586 3.378887423243277 7.07914765581583 0 0 0
152 444 2 -0.406 6.497450521593222 1.6810557146553835 4.823542952160387 0 0 0
156 444 2 -0.406 6.599340705789368 5.161848674903932 1.3417695400513328 0 0 0
366 444 4 0.047 6.859423941578193 3.404351331985885 3.0809558677698985 0 0 0
58 444 2 -0.406 8.032508101104666 1.666035759388382 6.456655862328079 0 0 0
80 444 2 -0.406 8.193139532408312 6.736748812116047 1.37679758784859 0 0 0
123 444 2 -0.406 11.651046754364723 6.694628032053863 4.903099283650983 0 0 0
182 444 2 -0.406 11.595556771803137 5.133913943522809 6.510762033726555 0 0 0
189 444 3 -0.125 8.287803892284815 3.244218167826933 4.688817803413339 0 0 0
207 444 3 -0.125 8.343526699036952 4.960920022268133 2.9532278434769097 0 0 0
235 444 3 -0.125 10.041100953995215 4.947677617717445 4.7118907835693795 0 0 0
245 444 3 0.364 7.5810356500104 2.1239440523865603 5.347560446380437 0 0 0
267 444 3 0.364 7.6910015763287065 5.64195837019473 1.8140815107316506 0 0 0
297 444 3 0.365 11.170836632826374 5.613926594035113 5.3999499679315655 0 0 0
310 444 3 0.077 7.7582948828288965 3.819654732127695 3.5224635330162513 0 0 0
339 444 3 0.077 9.437113870286206 3.8074463696303233 5.270672287512444 0 0 0
351 444 3 0.077 9.493743329440079 5.508939720280755 3.5454936264392987 0 0 0
395 444 4 0.047 9.838384262689807 3.381526561990045 6.183287118328272 0 0 0
407 444 4 0.047 9.938532075926156 6.40233865113895 3.122076769066316 0 0 0
481 444 2 -0.39 14.512123446049522 6.648881574434563 4.952508675946833 0 0 0
482 444 2 -0.39 14.456233521842124 5.084170103399517 6.566724610213081 0 0 0
478 444 3 0.33 14.920165803539184 5.549117410916108 5.467275530483573 0 0 0
8 444 1 0.903 18.696579102668842 7.339206034754816 0.5065466774618287 0 0 0
45 444 1 0.904 20.071050262646192 5.275391528257177 0.7706068518027528 0 0 0
