

4512 atoms
4 atom types
5616 bonds
6 bond types
10848 angles
9 angle types
9408 dihedrals
3 dihedral types
5472 impropers
1 improper types

-0.49774300482226547 53.2608430048223 xlo xhi
-0.49774300482226547 53.2608430048223 ylo yhi
-0.49774300482226547 53.2608430048223 zlo zhi
0 0 0 xy xz yz

Masses

    1    15.999400000 # O_2
    2    63.546000000 # Cu4+2
    3    12.010700000 # C_R
    4     1.007940000 # H_

Bond Coeffs

    1      714.557442        1.269010  # O_2 C_R
    2      221.999373        2.029549  # O_2 Cu4+2
    3       70.296579        3.032715  # Cu4+2 Cu4+2
    4      357.440381        1.081418  # C_R H_
    5      462.655054        1.379256  # C_R C_R
    6      391.669513        1.458000  # C_R C_R

Angle Coeffs

    1       77.210179              -1               3 # C_R O_2 Cu4+2
    2      111.434476               1               4 # O_2 Cu4+2 O_2
    3       52.958227               1               4 # O_2 Cu4+2 Cu4+2
    4       57.289016              -1               3 # H_ C_R C_R
    5      111.297508              -1               3 # C_R C_R C_R
    6      206.778426              -1               3 # O_2 C_R O_2
    7       79.929261              -1               3 # O_2 C_R H_
    8      102.183280              -1               3 # C_R C_R C_R
    9      137.714246              -1               3 # O_2 C_R C_R

Dihedral Coeffs

    1        6.737110              -1               2 # Cu4+2 O_2 C_R O_2
    2        3.368555              -1               2 # H_ C_R C_R C_R
    3        1.250000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # H_ C_R C_R C_R

Pair Coeffs

    1        0.060000        3.118146 # O_2 O_2
    2        0.005000        3.113691 # Cu4+2 Cu4+2
    3        0.105000        3.430851 # C_R C_R
    4        0.044000        2.571134 # H_ H_

Atoms # full

49 444 1 -0.398 6.100406027350714 4.410594012864457 1.085773707818784 0 0 0
77 444 1 -0.398 4.42399262233893 0.8471337500931482 6.104496401390566 0 0 0
89 444 1 -0.397 0.9503351065753569 5.95443580729822 4.532435395870981 0 0 0
101 444 1 -0.397 4.577484232695735 6.054230870718828 1.151444844592178 0 0 0
117 444 1 -0.398 1.014954239524937 4.430369063300961 6.1752935858962825 0 0 0
133 444 1 -0.398 6.0119817948794685 0.8382250877625519 4.523620459028825 0 0 0
295 444 3 0.07000000000000001 3.2234614884482875 4.843298498695562 3.297941975862468 0 0 0
296 444 4 0.047 2.8226727671800544 5.766492067502566 2.8949880626378346 0 0 0
325 444 3 0.07000000000000001 4.88655917899604 3.0817544400969528 3.253834539426476 0 0 0
326 444 4 0.046 5.77791012359614 2.6432392285294832 2.8197807965525126 0 0 0
339 444 3 0.07000000000000001 3.1532061229968447 3.070286587202237 4.947374243174881 0 0 0
340 444 4 0.046 2.6988539985023516 2.6208732478790404 5.823102643579538 0 0 0
424 444 3 -0.119 4.365368253498162 4.269593928237842 2.7144308453755843 0 0 0
425 444 3 0.352 5.044437896619817 4.941151152772464 1.5844061240499445 0 0 0
467 444 3 -0.119 4.293629697852955 2.480624272110424 4.3770338426488 0 0 0
468 444 3 0.352 4.927018661092108 1.3083271941345374 5.019029192558779 0 0 0
486 444 3 -0.119 2.6159186789311915 4.2556519472456955 4.419699654819271 0 0 0
487 444 3 0.352 1.4602309621422191 4.908744639805077 5.071724240395427 0 0 0
193 444 2 0.898 5.444959882738812 7.088826928900588 -0.35062866869538556 0 0 0
197 444 2 0.898 7.137966278435536 5.264006902661986 -0.42489159572113394 0 0 0
31 444 1 -0.398 14.314108442743727 4.364587731040465 6.50157335365238 0 0 0
75 444 1 -0.398 8.008666486616132 0.8185294197759012 6.525561186945808 0 0 0
88 444 1 -0.38 11.506625329569063 6.379168114123662 4.412968077924823 0 0 0
100 444 1 -0.38 8.190006451684482 6.349289822658692 0.9217761327333895 0 0 0
123 444 1 -0.398 11.450719942844788 4.385119418267674 6.452178469052528 0 0 0
180 444 1 -0.399 14.366576869558086 6.351561820971065 4.472537880445649 0 0 0
210 444 2 0.898 12.893999421983219 7.05728073655551 7.1161782977740495 0 0 0
212 444 2 0.898 12.908371316337771 5.281861702202411 5.375786443741648 0 0 0
334 444 4 0.046 9.746336837688258 2.5910287980282356 6.796782988198948 0 0 0
9 444 1 -0.398 21.439994104542365 5.9642748846871 0.9474015443630652 0 0 0
16 444 1 -0.398 17.848468976046348 6.372325870566318 0.9397665017681052 0 0 0
45 444 1 -0.398 19.816960039243085 0.9282941350015603 4.502388224019139 0 0 0
153 444 1 -0.398 19.860988680208827 4.37460019789198 0.9411335299000034 0 0 0
161 444 1 -0.399 21.405615660224463 0.9308444686503978 6.083015794672738 0 0 0
167 444 1 -0.399 17.814244879369348 0.8913174991777777 6.518426938933119 0 0 0
249 444 3 0.07000000000000001 21.041738825658015 3.0671077424611717 3.1379585717707723 0 0 0
250 444 4 0.046 20.138653960872894 2.6415442172486046 2.715493184605263 0 0 0
272 444 4 0.046 16.097905315106058 6.658372557393664 2.7009392299465396 0 0 0
290 444 4 0.046 16.03031912358638 2.5956401375159435 6.843963793151757 0 0 0
361 444 3 -0.119 21.6163747247296 4.203845461245925 2.5435947691004595 0 0 0
362 444 3 0.352 20.9512887508068 4.8685037468201715 1.400488183600339 0 0 0
418 444 3 -0.119 21.59220792639358 2.5074305124749956 4.303798346424207 0 0 0
419 444 3 0.352 20.912328375378305 1.384378888094703 4.989276147893807 0 0 0
198 444 2 0.898 20.525025396982418 7.054521267307272 -0.48631140922806304 0 0 0
227 444 2 0.898 18.775703810580108 5.292462030778826 -0.49330298610561973 0 0 0
17 444 1 -0.398 24.921487448949176 4.418397144673558 6.046128360887913 0 0 0
189 444 1 -0.399 24.92080818125907 5.992594362070252 4.45165491702665 0 0 0
259 444 3 0.07000000000000001 22.770452026982184 4.7653290538144475 3.114866481673305 0 0 0
260 444 4 0.046 23.206255363895636 5.655210649157137 2.67504852696542 0 0 0
291 444 3 0.07000000000000001 22.746581896207545 3.0843099199309814 4.859967556043312 0 0 0
292 444 4 0.046 23.164415912317327 2.6717494107082604 5.771218349639733 0 0 0
374 444 3 -0.119 23.334903380436938 4.221449024153671 4.28040450275122 0 0 0
